value
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272027943,""containerMsgId"":44,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028270,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":546425,""g_id"":1,""name"":""AB_SF_Crash"",""value"":""kein_Seiten_Crash_Fahrer"",""unit"":"""",""timestamp"":1702272027913,""containerMsgId"":29,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028254,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":546425,""g_id"":1,""name"":""AB_SF_Crash"",""value"":""kein_Seiten_Crash_Fahrer"",""unit"":"""",""timestamp"":1702272027859,""containerMsgId"":16,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028247,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":544034,""g_id"":1,""name"":""AB_SB_Crash"",""value"":""kein_Seiten_Crash_Beifahrer"",""unit"":"""",""timestamp"":1702272027943,""containerMsgId"":39,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028261,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":545780,""g_id"":1,""name"":""AB_Anzeige_Fussg"",""value"":""keine_FSG_Aktion_ausgeloest"",""unit"":"""",""timestamp"":1702272027943,""containerMsgId"":38,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028260,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":546425,""g_id"":1,""name"":""AB_SF_Crash"",""value"":""kein_Seiten_Crash_Fahrer"",""unit"":"""",""timestamp"":1702272027943,""containerMsgId"":40,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028261,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":543849,""g_id"":1,""name"":""AB_Deaktivierung_HV"",""value"":""keine_Deaktivierung"",""unit"":"""",""timestamp"":1702272027988,""containerMsgId"":47,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028272,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":546425,""g_id"":1,""name"":""AB_SF_Crash"",""value"":""kein_Seiten_Crash_Fahrer"",""unit"":"""",""timestamp"":1702272087906,""containerMsgId"":3,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088338,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272087980,""containerMsgId"":20,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088347,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":544825,""g_id"":1,""name"":""AB_MKB_Anforderung"",""value"":""Multikollisionsbremsung_nicht_angefordert"",""unit"":"""",""timestamp"":1702272088023,""containerMsgId"":39,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088356,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":544357,""g_id"":1,""name"":""AB_Heck_Crash"",""value"":""kein_Heck_Crash"",""unit"":"""",""timestamp"":1702272088023,""containerMsgId"":44,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088358,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":544357,""g_id"":1,""name"":""AB_Heck_Crash"",""value"":""kein_Heck_Crash"",""unit"":"""",""timestamp"":1702272087906,""containerMsgId"":4,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088339,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":545780,""g_id"":1,""name"":""AB_Anzeige_Fussg"",""value"":""keine_FSG_Aktion_ausgeloest"",""unit"":"""",""timestamp"":1702272088023,""containerMsgId"":41,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088357,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":546169,""g_id"":1,""name"":""AB_MKB_gueltig"",""value"":""Multikollisionsbremsung_nicht_freigeschaltet"",""unit"":"""",""timestamp"":1702272088023,""containerMsgId"":40,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088356,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":544109,""g_id"":1,""name"":""AB_Anprall_Heck_Beifahrer"",""value"":""kein_Anprall"",""unit"":"""",""timestamp"":1702272087987,""containerMsgId"":32,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088352,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":545780,""g_id"":1,""name"":""AB_Anzeige_Fussg"",""value"":""keine_FSG_Aktion_ausgeloest"",""unit"":"""",""timestamp"":1702272088062,""containerMsgId"":54,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088363,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":546425,""g_id"":1,""name"":""AB_SF_Crash"",""value"":""kein_Seiten_Crash_Fahrer"",""unit"":"""",""timestamp"":1702272087945,""containerMsgId"":14,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088344,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":546903,""g_id"":1,""name"":""AB_RGS_Anst"",""value"":""deaktiviert"",""unit"":"""",""timestamp"":1702272088023,""containerMsgId"":46,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088359,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":543849,""g_id"":1,""name"":""AB_Deaktivierung_HV"",""value"":""keine_Deaktivierung"",""unit"":"""",""timestamp"":1702272087982,""containerMsgId"":22,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088348,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":546425,""g_id"":1,""name"":""AB_SF_Crash"",""value"":""kein_Seiten_Crash_Fahrer"",""unit"":"""",""timestamp"":1702272088062,""containerMsgId"":56,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088364,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272087945,""containerMsgId"":18,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088346,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272087914,""containerMsgId"":7,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088340,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":545999,""g_id"":1,""name"":""AB_EDR_Trigger"",""value"":""No_Event"",""unit"":"""",""timestamp"":1702272087942,""containerMsgId"":8,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088341,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":545999,""g_id"":1,""name"":""AB_EDR_Trigger"",""value"":""No_Event"",""unit"":"""",""timestamp"":1702272088023,""containerMsgId"":37,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088355,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":543849,""g_id"":1,""name"":""AB_Deaktivierung_HV"",""value"":""keine_Deaktivierung"",""unit"":"""",""timestamp"":1702272088023,""containerMsgId"":38,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088355,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":544034,""g_id"":1,""name"":""AB_SB_Crash"",""value"":""kein_Seiten_Crash_Beifahrer"",""unit"":"""",""timestamp"":1702272088023,""containerMsgId"":42,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088357,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":545780,""g_id"":1,""name"":""AB_Anzeige_Fussg"",""value"":""keine_FSG_Aktion_ausgeloest"",""unit"":"""",""timestamp"":1702272087906,""containerMsgId"":1,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088337,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":546903,""g_id"":1,""name"":""AB_RGS_Anst"",""value"":""deaktiviert"",""unit"":"""",""timestamp"":1702272087982,""containerMsgId"":30,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088351,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":546377,""g_id"":1,""name"":""AB_Anprall_Rollover"",""value"":""kein_Anprall"",""unit"":"""",""timestamp"":1702272087987,""containerMsgId"":34,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088353,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":546169,""g_id"":1,""name"":""AB_MKB_gueltig"",""value"":""Multikollisionsbremsung_nicht_freigeschaltet"",""unit"":"""",""timestamp"":1702272088062,""containerMsgId"":53,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088362,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""abe5c911-9aa4-4189-8da7-e6e9a5925354"",""payload"":{""mdc_id"":546166,""g_id"":1,""name"":""AB_Front_Crash"",""value"":""kein_Front_Crash"",""unit"":"""",""timestamp"":1702272087906,""containerMsgId"":5,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""9eb5c9ba-2cea-486f-9be4-bb0ddfd69d3c"",""containerMsgCount"":60,""ingest_timestamp"":1702272088339,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
